title,link,image_src,author,publisher,price,pubdate,description
Python (A Practical Learning Approach),https://search.shopping.naver.com/book/catalog/49248746618,https://shopping-phinf.pstatic.net/main_4924874/49248746618.20240719124043.jpg,,CRC Press,103110,20240807,"The book, ""Python - A Practical Learning Approach,"" exemplifies Python's simplicity and versatility with numerous examples, ensuring a seamless learning journey. Beyond theory, the language's practicality allows learners to actively apply their knowledge in real-world scenarios, establishing Python as an asset in education."
Python (Python basics for Beginners),https://search.shopping.naver.com/book/catalog/32460387998,https://shopping-phinf.pstatic.net/main_3246038/32460387998.20220519153948.jpg,,Ladoo Publishing LLC,46230,20210801,"Are you thinking about learning how to use the Python programming language? Thinking about getting started on a programming career?Python is one of the easiest computer programming languages to learn and use, with simple syntax and easy rules to follow. While it is aimed at beginners to Python coding, this book can also be used as a reference for those with a little more experience who want to brush up on their skills."
Python (This book includes : Python basics for Beginners + Python Automation Techniques And Web Scraping + Python For Data Science And Machine Learning),https://search.shopping.naver.com/book/catalog/32444933337,https://shopping-phinf.pstatic.net/main_3244493/32444933337.20220518215801.jpg,,Ladoo Publishing LLC,110980,20210730,"Are you thinking about learning how to use the Python programming language? Thinking about getting started on a programming career?Python is one of the easiest computer programming languages to learn and use, with simple syntax and easy rules to follow. While it is aimed at beginners to Python coding, this book can also be used as a reference for those with a little more experience who want to brush up on their skills."
"Python (2 Books in 1. Python For Beginners, Machine Learning for Beginners. The Ultimate Beginners Guide to Python Programming and Machine Learning From Beginners to Expert Concepts)",https://search.shopping.naver.com/book/catalog/51447417752,https://shopping-phinf.pstatic.net/main_5144741/51447417752.20250302084448.jpg,,Smart Digital Performance Ltd,0,20210412,"★ ★ ★ 55% OFF for Bookstores! ★ ?★ ★Do you want to stop worrying about writing your own codes to create a strong program?Are you feeling overwhelmed about spending hours over a book and just getting confused again and again?If you want to learn the easiest way to deal with Python programming language, then keep reading..."
PYTHON (The Complete Crash Course to Learn Python in One Week Machine Learning and Deep Learning with Python with Hands-On Exercises),https://search.shopping.naver.com/book/catalog/51446048997,https://shopping-phinf.pstatic.net/main_5144604/51446048997.20250324074409.jpg,,diomede ienna,0,20210321,"Do you know what Python is?Python programming has become one of the most common programming languages people use. It brings a live language that can be used in software into the coding world. It has become the most common program used in websites and other digitalized materials. It helps one understand machines and any coded messages in any software that is already being used. There are many more programs, but this has been targeted for this book."
PYTHON (The Complete Crash Course to Learn Python in One Week Machine Learning and Deep Learning with Python with Hands-On Exercises),https://search.shopping.naver.com/book/catalog/51446635643,https://shopping-phinf.pstatic.net/main_5144663/51446635643.20250324074105.jpg,,diomede ienna,0,20210317,"Do you know what Python is?Python programming has become one of the most common programming languages people use. It brings a live language that can be used in software into the coding world. It has become the most common program used in websites and other digitalized materials. It helps one understand machines and any coded messages in any software that is already being used. There are many more programs, but this has been targeted for this book."
Python,https://search.shopping.naver.com/book/catalog/51447750170,https://shopping-phinf.pstatic.net/main_5144775/51447750170.20250317072531.jpg,,Mikcorp Ltd.,0,20201228,"Includes 3 manuscriptsLearn Python Programming?In today's Industry, Python Programming is highly recommended for developing Websites. The creator of this programming language was Guido Van Rossum, released first in the year 1991."
Python,https://search.shopping.naver.com/book/catalog/32549401534,https://shopping-phinf.pstatic.net/main_3254940/32549401534.20220523190535.jpg,,Davide Cicatiello,53630,20201102,"DescriptionAre you one of those individuals who want to learn more about machine learning using Python? Perhaps you are seeking a detailed guide explaining how you can manage machine learning easily and hassle-free. Then look no further because this book, Machine Learning Using Python: Discover The World Of Machine Learning Using Python Algorithm Analysis, Ide, and Libraries."
Python (Learn Python Programming in One Week with Step-by-Step Tutorials:  Learn Python Programming in One Week with Step-by-Step Tutorials),https://search.shopping.naver.com/book/catalog/51447407416,https://shopping-phinf.pstatic.net/main_5144740/51447407416.20250324072003.jpg,,Dia Thabet,0,20200508,Have you always wanted to learn computer programming but are afraid it'll be too difficult for you? Or perhaps you know other programming languages but are interested in learning the Python language fast?? Then this guide is for you.
Python (머리에 쏙쏙 들어오는 파이썬 안내서),https://search.shopping.naver.com/book/catalog/32493375826,https://shopping-phinf.pstatic.net/main_3249337/32493375826.20220527024016.jpg,폴 배리,한빛미디어,0,20111028,"고유한 기법으로 파이썬 언어를 가르치는 실용 안내서 『헤드 퍼스트 파이썬』. 파이썬에서 제공하는 함수 모듈, 데이터 마이닝, 데이터 랭글링 등의 기법을 다양한 예제를 통해 쉽고 빠르게 익히도록 도와준다. 파이썬의 기초를 간단히 살펴보고 영속성, 예외 처리, 웹 개발, SQLite, 데이터 마이닝, 구글 앱 엔진을 적용한다. 또한 안드로이드용 웹앱도 만들어 본다. 파이썬 프로그래머가 되기 위해 경험해야 할 모든 것을 가르쳐주는 책이다."
Python (Python basics for Beginners),https://search.shopping.naver.com/book/catalog/32460387998,https://shopping-phinf.pstatic.net/main_3246038/32460387998.20220519153948.jpg,,Ladoo Publishing LLC,46230,20210801,"Are you thinking about learning how to use the Python programming language? Thinking about getting started on a programming career?Python is one of the easiest computer programming languages to learn and use, with simple syntax and easy rules to follow. While it is aimed at beginners to Python coding, this book can also be used as a reference for those with a little more experience who want to brush up on their skills."
Python (This book includes : Python basics for Beginners + Python Automation Techniques And Web Scraping + Python For Data Science And Machine Learning),https://search.shopping.naver.com/book/catalog/32444933337,https://shopping-phinf.pstatic.net/main_3244493/32444933337.20220518215801.jpg,,Ladoo Publishing LLC,110980,20210730,"Are you thinking about learning how to use the Python programming language? Thinking about getting started on a programming career?Python is one of the easiest computer programming languages to learn and use, with simple syntax and easy rules to follow. While it is aimed at beginners to Python coding, this book can also be used as a reference for those with a little more experience who want to brush up on their skills."
"Python (2 Books in 1. Python For Beginners, Machine Learning for Beginners. The Ultimate Beginners Guide to Python Programming and Machine Learning From Beginners to Expert Concepts)",https://search.shopping.naver.com/book/catalog/51447417752,https://shopping-phinf.pstatic.net/main_5144741/51447417752.20250302084448.jpg,,Smart Digital Performance Ltd,0,20210412,"★ ★ ★ 55% OFF for Bookstores! ★ ?★ ★Do you want to stop worrying about writing your own codes to create a strong program?Are you feeling overwhelmed about spending hours over a book and just getting confused again and again?If you want to learn the easiest way to deal with Python programming language, then keep reading..."
PYTHON (The Complete Crash Course to Learn Python in One Week Machine Learning and Deep Learning with Python with Hands-On Exercises),https://search.shopping.naver.com/book/catalog/51446048997,https://shopping-phinf.pstatic.net/main_5144604/51446048997.20250324074409.jpg,,diomede ienna,0,20210321,"Do you know what Python is?Python programming has become one of the most common programming languages people use. It brings a live language that can be used in software into the coding world. It has become the most common program used in websites and other digitalized materials. It helps one understand machines and any coded messages in any software that is already being used. There are many more programs, but this has been targeted for this book."
PYTHON (The Complete Crash Course to Learn Python in One Week Machine Learning and Deep Learning with Python with Hands-On Exercises),https://search.shopping.naver.com/book/catalog/51446635643,https://shopping-phinf.pstatic.net/main_5144663/51446635643.20250324074105.jpg,,diomede ienna,0,20210317,"Do you know what Python is?Python programming has become one of the most common programming languages people use. It brings a live language that can be used in software into the coding world. It has become the most common program used in websites and other digitalized materials. It helps one understand machines and any coded messages in any software that is already being used. There are many more programs, but this has been targeted for this book."
Python,https://search.shopping.naver.com/book/catalog/51447750170,https://shopping-phinf.pstatic.net/main_5144775/51447750170.20250317072531.jpg,,Mikcorp Ltd.,0,20201228,"Includes 3 manuscriptsLearn Python Programming?In today's Industry, Python Programming is highly recommended for developing Websites. The creator of this programming language was Guido Van Rossum, released first in the year 1991."
Python,https://search.shopping.naver.com/book/catalog/32549401534,https://shopping-phinf.pstatic.net/main_3254940/32549401534.20220523190535.jpg,,Davide Cicatiello,53630,20201102,"DescriptionAre you one of those individuals who want to learn more about machine learning using Python? Perhaps you are seeking a detailed guide explaining how you can manage machine learning easily and hassle-free. Then look no further because this book, Machine Learning Using Python: Discover The World Of Machine Learning Using Python Algorithm Analysis, Ide, and Libraries."
Python (Learn Python Programming in One Week with Step-by-Step Tutorials:  Learn Python Programming in One Week with Step-by-Step Tutorials),https://search.shopping.naver.com/book/catalog/51447407416,https://shopping-phinf.pstatic.net/main_5144740/51447407416.20250324072003.jpg,,Dia Thabet,0,20200508,Have you always wanted to learn computer programming but are afraid it'll be too difficult for you? Or perhaps you know other programming languages but are interested in learning the Python language fast?? Then this guide is for you.
Python (머리에 쏙쏙 들어오는 파이썬 안내서),https://search.shopping.naver.com/book/catalog/32493375826,https://shopping-phinf.pstatic.net/main_3249337/32493375826.20220527024016.jpg,폴 배리,한빛미디어,0,20111028,"고유한 기법으로 파이썬 언어를 가르치는 실용 안내서 『헤드 퍼스트 파이썬』. 파이썬에서 제공하는 함수 모듈, 데이터 마이닝, 데이터 랭글링 등의 기법을 다양한 예제를 통해 쉽고 빠르게 익히도록 도와준다. 파이썬의 기초를 간단히 살펴보고 영속성, 예외 처리, 웹 개발, SQLite, 데이터 마이닝, 구글 앱 엔진을 적용한다. 또한 안드로이드용 웹앱도 만들어 본다. 파이썬 프로그래머가 되기 위해 경험해야 할 모든 것을 가르쳐주는 책이다."
Python (Visual QuickStart Guide),https://search.shopping.naver.com/book/catalog/32522535628,https://shopping-phinf.pstatic.net/main_3252253/32522535628.20220522130214.jpg,,Peachpit Press,33350,20011001,"The quick and easy way to master Python for Internet and Intranet programming with this visual, step-by-step guide to the popular Python programming language. This guide contains cross-platform coverage for the Mac, Windows, and Unix environments ..."
Python (This book includes : Python basics for Beginners + Python Automation Techniques And Web Scraping + Python For Data Science And Machine Learning),https://search.shopping.naver.com/book/catalog/32444933337,https://shopping-phinf.pstatic.net/main_3244493/32444933337.20220518215801.jpg,,Ladoo Publishing LLC,110980,20210730,"Are you thinking about learning how to use the Python programming language? Thinking about getting started on a programming career?Python is one of the easiest computer programming languages to learn and use, with simple syntax and easy rules to follow. While it is aimed at beginners to Python coding, this book can also be used as a reference for those with a little more experience who want to brush up on their skills."
"Python (2 Books in 1. Python For Beginners, Machine Learning for Beginners. The Ultimate Beginners Guide to Python Programming and Machine Learning From Beginners to Expert Concepts)",https://search.shopping.naver.com/book/catalog/51447417752,https://shopping-phinf.pstatic.net/main_5144741/51447417752.20250302084448.jpg,,Smart Digital Performance Ltd,0,20210412,"★ ★ ★ 55% OFF for Bookstores! ★ ?★ ★Do you want to stop worrying about writing your own codes to create a strong program?Are you feeling overwhelmed about spending hours over a book and just getting confused again and again?If you want to learn the easiest way to deal with Python programming language, then keep reading..."
PYTHON (The Complete Crash Course to Learn Python in One Week Machine Learning and Deep Learning with Python with Hands-On Exercises),https://search.shopping.naver.com/book/catalog/51446048997,https://shopping-phinf.pstatic.net/main_5144604/51446048997.20250324074409.jpg,,diomede ienna,0,20210321,"Do you know what Python is?Python programming has become one of the most common programming languages people use. It brings a live language that can be used in software into the coding world. It has become the most common program used in websites and other digitalized materials. It helps one understand machines and any coded messages in any software that is already being used. There are many more programs, but this has been targeted for this book."
PYTHON (The Complete Crash Course to Learn Python in One Week Machine Learning and Deep Learning with Python with Hands-On Exercises),https://search.shopping.naver.com/book/catalog/51446635643,https://shopping-phinf.pstatic.net/main_5144663/51446635643.20250324074105.jpg,,diomede ienna,0,20210317,"Do you know what Python is?Python programming has become one of the most common programming languages people use. It brings a live language that can be used in software into the coding world. It has become the most common program used in websites and other digitalized materials. It helps one understand machines and any coded messages in any software that is already being used. There are many more programs, but this has been targeted for this book."
Python,https://search.shopping.naver.com/book/catalog/51447750170,https://shopping-phinf.pstatic.net/main_5144775/51447750170.20250317072531.jpg,,Mikcorp Ltd.,0,20201228,"Includes 3 manuscriptsLearn Python Programming?In today's Industry, Python Programming is highly recommended for developing Websites. The creator of this programming language was Guido Van Rossum, released first in the year 1991."
Python,https://search.shopping.naver.com/book/catalog/32549401534,https://shopping-phinf.pstatic.net/main_3254940/32549401534.20220523190535.jpg,,Davide Cicatiello,53630,20201102,"DescriptionAre you one of those individuals who want to learn more about machine learning using Python? Perhaps you are seeking a detailed guide explaining how you can manage machine learning easily and hassle-free. Then look no further because this book, Machine Learning Using Python: Discover The World Of Machine Learning Using Python Algorithm Analysis, Ide, and Libraries."
Python (Learn Python Programming in One Week with Step-by-Step Tutorials:  Learn Python Programming in One Week with Step-by-Step Tutorials),https://search.shopping.naver.com/book/catalog/51447407416,https://shopping-phinf.pstatic.net/main_5144740/51447407416.20250324072003.jpg,,Dia Thabet,0,20200508,Have you always wanted to learn computer programming but are afraid it'll be too difficult for you? Or perhaps you know other programming languages but are interested in learning the Python language fast?? Then this guide is for you.
Python (머리에 쏙쏙 들어오는 파이썬 안내서),https://search.shopping.naver.com/book/catalog/32493375826,https://shopping-phinf.pstatic.net/main_3249337/32493375826.20220527024016.jpg,폴 배리,한빛미디어,0,20111028,"고유한 기법으로 파이썬 언어를 가르치는 실용 안내서 『헤드 퍼스트 파이썬』. 파이썬에서 제공하는 함수 모듈, 데이터 마이닝, 데이터 랭글링 등의 기법을 다양한 예제를 통해 쉽고 빠르게 익히도록 도와준다. 파이썬의 기초를 간단히 살펴보고 영속성, 예외 처리, 웹 개발, SQLite, 데이터 마이닝, 구글 앱 엔진을 적용한다. 또한 안드로이드용 웹앱도 만들어 본다. 파이썬 프로그래머가 되기 위해 경험해야 할 모든 것을 가르쳐주는 책이다."
Python (Visual QuickStart Guide),https://search.shopping.naver.com/book/catalog/32522535628,https://shopping-phinf.pstatic.net/main_3252253/32522535628.20220522130214.jpg,,Peachpit Press,33350,20011001,"The quick and easy way to master Python for Internet and Intranet programming with this visual, step-by-step guide to the popular Python programming language. This guide contains cross-platform coverage for the Mac, Windows, and Unix environments ..."
Python (The Road to Driving Confidence),https://search.shopping.naver.com/book/catalog/51446042699,https://shopping-phinf.pstatic.net/main_5144604/51446042699.20250105072407.jpg,,Caboodle Books,0,20111001,"Age range 6 to 9Daniel is scared of two things - the three-metre long python that his dad keeps in their loft and the Kelly Horton gang. He has nightmares that the snake escapes from the loft, wraps itself around him and starts to squeeze. Kelly Horton and her gang give him nightmares of a different kind."
"Python (2 Books in 1. Python For Beginners, Machine Learning for Beginners. The Ultimate Beginners Guide to Python Programming and Machine Learning From Beginners to Expert Concepts)",https://search.shopping.naver.com/book/catalog/51447417752,https://shopping-phinf.pstatic.net/main_5144741/51447417752.20250302084448.jpg,,Smart Digital Performance Ltd,0,20210412,"★ ★ ★ 55% OFF for Bookstores! ★ ?★ ★Do you want to stop worrying about writing your own codes to create a strong program?Are you feeling overwhelmed about spending hours over a book and just getting confused again and again?If you want to learn the easiest way to deal with Python programming language, then keep reading..."
PYTHON (The Complete Crash Course to Learn Python in One Week Machine Learning and Deep Learning with Python with Hands-On Exercises),https://search.shopping.naver.com/book/catalog/51446048997,https://shopping-phinf.pstatic.net/main_5144604/51446048997.20250324074409.jpg,,diomede ienna,0,20210321,"Do you know what Python is?Python programming has become one of the most common programming languages people use. It brings a live language that can be used in software into the coding world. It has become the most common program used in websites and other digitalized materials. It helps one understand machines and any coded messages in any software that is already being used. There are many more programs, but this has been targeted for this book."
PYTHON (The Complete Crash Course to Learn Python in One Week Machine Learning and Deep Learning with Python with Hands-On Exercises),https://search.shopping.naver.com/book/catalog/51446635643,https://shopping-phinf.pstatic.net/main_5144663/51446635643.20250324074105.jpg,,diomede ienna,0,20210317,"Do you know what Python is?Python programming has become one of the most common programming languages people use. It brings a live language that can be used in software into the coding world. It has become the most common program used in websites and other digitalized materials. It helps one understand machines and any coded messages in any software that is already being used. There are many more programs, but this has been targeted for this book."
Python,https://search.shopping.naver.com/book/catalog/51447750170,https://shopping-phinf.pstatic.net/main_5144775/51447750170.20250317072531.jpg,,Mikcorp Ltd.,0,20201228,"Includes 3 manuscriptsLearn Python Programming?In today's Industry, Python Programming is highly recommended for developing Websites. The creator of this programming language was Guido Van Rossum, released first in the year 1991."
Python,https://search.shopping.naver.com/book/catalog/32549401534,https://shopping-phinf.pstatic.net/main_3254940/32549401534.20220523190535.jpg,,Davide Cicatiello,53630,20201102,"DescriptionAre you one of those individuals who want to learn more about machine learning using Python? Perhaps you are seeking a detailed guide explaining how you can manage machine learning easily and hassle-free. Then look no further because this book, Machine Learning Using Python: Discover The World Of Machine Learning Using Python Algorithm Analysis, Ide, and Libraries."
Python (Learn Python Programming in One Week with Step-by-Step Tutorials:  Learn Python Programming in One Week with Step-by-Step Tutorials),https://search.shopping.naver.com/book/catalog/51447407416,https://shopping-phinf.pstatic.net/main_5144740/51447407416.20250324072003.jpg,,Dia Thabet,0,20200508,Have you always wanted to learn computer programming but are afraid it'll be too difficult for you? Or perhaps you know other programming languages but are interested in learning the Python language fast?? Then this guide is for you.
Python (머리에 쏙쏙 들어오는 파이썬 안내서),https://search.shopping.naver.com/book/catalog/32493375826,https://shopping-phinf.pstatic.net/main_3249337/32493375826.20220527024016.jpg,폴 배리,한빛미디어,0,20111028,"고유한 기법으로 파이썬 언어를 가르치는 실용 안내서 『헤드 퍼스트 파이썬』. 파이썬에서 제공하는 함수 모듈, 데이터 마이닝, 데이터 랭글링 등의 기법을 다양한 예제를 통해 쉽고 빠르게 익히도록 도와준다. 파이썬의 기초를 간단히 살펴보고 영속성, 예외 처리, 웹 개발, SQLite, 데이터 마이닝, 구글 앱 엔진을 적용한다. 또한 안드로이드용 웹앱도 만들어 본다. 파이썬 프로그래머가 되기 위해 경험해야 할 모든 것을 가르쳐주는 책이다."
Python (Visual QuickStart Guide),https://search.shopping.naver.com/book/catalog/32522535628,https://shopping-phinf.pstatic.net/main_3252253/32522535628.20220522130214.jpg,,Peachpit Press,33350,20011001,"The quick and easy way to master Python for Internet and Intranet programming with this visual, step-by-step guide to the popular Python programming language. This guide contains cross-platform coverage for the Mac, Windows, and Unix environments ..."
Python (The Road to Driving Confidence),https://search.shopping.naver.com/book/catalog/51446042699,https://shopping-phinf.pstatic.net/main_5144604/51446042699.20250105072407.jpg,,Caboodle Books,0,20111001,"Age range 6 to 9Daniel is scared of two things - the three-metre long python that his dad keeps in their loft and the Kelly Horton gang. He has nightmares that the snake escapes from the loft, wraps itself around him and starts to squeeze. Kelly Horton and her gang give him nightmares of a different kind."
Python 리터러시,https://search.shopping.naver.com/book/catalog/52520570819,https://shopping-phinf.pstatic.net/main_5252057/52520570819.20250201071422.jpg,민상준,부크크(bookk),19200,20241230,"""Python 리터러시""는 파이썬 입문서와 함께 공부하는 파이썬 연습문제입니다.
　
파이썬은 언어입니다. 파이썬은 컴퓨터를 사용하는 단순한 도구가 아닙니다. Python으로 작성된 코드는 컴퓨터에게 일을 지시하는 수단에 그치지 않습니다. 문제를 함께 해결하고자 하는 동료들과의 소통 수단이기도 합니다. 그래서 가독성이 좋은 코드의 조건 중 하나가 됩니다. 이는 파이썬이 언어라는 확실한 근거가 됩니다.
　
언어의 학습에서는 이해와 숙달이 함께 필요합니다. 파이썬이라는 언어를 학습할 때도 마찬가지입니다. 사고력과 끈기를 키워야 합니다. 그래서 연습문제가 필요합니다. 이것이 문해력을 뜻하는 ‘리터러시’라는 단어를 연습문제 책 이름에 넣은 이유입니다. 파이썬 입문서와 함께 공부하며 언어로서의 파이썬의 기본기를 다질 수 있도록 도울 수 있는 문제들을 이 책, ""Python 리터러시""에 담았습니다."
